"Study","Site","Version","ES.Metric","Value","N","Reverse","Label"
"Albarracin S7","Ashland University","RP:P","eta sq",0.334579527168056,36,"no","Albarracin S7 RP:P"
"Albarracin S7","Grand Valley State University","RP:P","eta sq",0.0306074664093584,182,"no","Albarracin S7 RP:P"
"Albarracin S7","McDaniel College","RP:P","eta sq",0.317471195543785,26,"no","Albarracin S7 RP:P"
"Albarracin S7","Michigan State University","RP:P","eta sq",0.0694691442296506,352,"no","Albarracin S7 RP:P"
"Crosby","Edinburgh","RP:P","pseudo R2",0.167332005306815,43,"no","Crosby RP:P"
"Crosby","Occidental","RP:P","pseudo R2",0.2,47,"no","Crosby RP:P"
"Crosby","Stirling","RP:P","pseudo R2",0.0836660026534076,50,"no","Crosby RP:P"
"Shnabel","Murray State","RP:P","pseudo R2",0.0706285707061951,69,"no","Shnabel RP:P"
"Shnabel","Ithica","RP:P","pseudo R2",0.00392428337406972,159,"no","Shnabel RP:P"
"Shnabel","Williamette","RP:P","pseudo R2",0.154440700594112,110,"no","Shnabel RP:P"
"Shnabel","Western Kentucky","RP:P","pseudo R2",0.0814838143437088,181,"no","Shnabel RP:P"
"Shnabel","UC Riverside","RP:P","pseudo R2",0.0335896710314346,176,"no","Shnabel RP:P"
"Shnabel","University of Belgrade","RP:P","pseudo R2",0.0231563166328326,201,"no","Shnabel RP:P"
"Albarracin S7","Brigham Young University","Revised","eta sq",0.138963016662708,33,"no","Albarracin S7 Revised"
"Albarracin S7","McDaniel College","Revised","eta sq",0.202194609225864,17,"no","Albarracin S7 Revised"
"Albarracin S7","Southern Illinois University","Revised","eta sq",0.196251649674595,52,"no","Albarracin S7 Revised"
"Crosby","Edinburgh","Revised","pseudo R2",0.0707106781186548,45,"no","Crosby Revised"
"Crosby","Occidental","Revised","pseudo R2",0.1,41,"no","Crosby Revised"
"Crosby","Stirling","Revised","pseudo R2",0.228035085019828,50,"no","Crosby Revised"
"Shnabel","Texas A&M","Revised","pseudo R2",0.0655710225633244,187,"no","Shnabel Revised"
"Shnabel","Murray State","Revised","pseudo R2",0.0920687351927895,71,"no","Shnabel Revised"
"Shnabel","Ithica","Revised","pseudo R2",0.186997807473778,165,"no","Shnabel Revised"
"Shnabel","St. Josephs","Revised","pseudo R2",0.02565665605647,280,"no","Shnabel Revised"
"Shnabel","Williamette","Revised","pseudo R2",0.178056844855793,111,"no","Shnabel Revised"
"Shnabel","Western Kentucky","Revised","pseudo R2",0.0591487024371626,183,"no","Shnabel Revised"
"Shnabel","UC Riverside","Revised","pseudo R2",0.0459741666591141,180,"no","Shnabel Revised"
"Shnabel","University of Belgrade","Revised","pseudo R2",0.119662232972647,199,"no","Shnabel Revised"
"Risen","MTurk","RP:P","g",-0.0425223229623569,2811,"no","Risen RP:P"
"van Dijk","Boston College","RP:P","d",0.162798782993202,60,"no","van Dijk RP:P"
"van Dijk","Eotvos Lorand University","RP:P","d",-0.119145220618431,78,"no","van Dijk RP:P"
"van Dijk","University of Goettingen","RP:P","d",0.13378637625248,65,"no","van Dijk RP:P"
"van Dijk","Maria Curie-Sklodowska University","RP:P","d",0.00499993750117185,60,"no","van Dijk RP:P"
"van Dijk","Universidad de los Andes","RP:P","d",0.0499376169438922,107,"no","van Dijk RP:P"
"van Dijk","Wharton School","RP:P","d",0.196116135138184,66,"no","van Dijk RP:P"
"Vohs","Miami University","RP:P","d",0.0149983127847122,74,"no","Vohs RP:P"
"Vohs","Basel","RP:P","d",0.18666064582327,78,"no","Vohs RP:P"
"Vohs","Budapest","RP:P","d",-0.00499993750117185,58,"no","Vohs RP:P"
"Vohs","Dortmund","RP:P","d",-0.0648631210826801,69,"no","Vohs RP:P"
"Risen","University of Pennsylvania ","Revised","g",0.0454200859263954,311,"no","Risen Revised"
"Risen","Berkeley","Revised","g",-0.111924550627213,177,"no","Risen Revised"
"Risen","Stanford","Revised","g",-0.0494899571573642,67,"no","Risen Revised"
"Risen","University of Virginia","Revised","g",0.0233913295394927,146,"no","Risen Revised"
"van Dijk","Boston College","Revised","d",0.0846945914398115,26,"no","van Dijk Revised"
"van Dijk","University of Goettingen","Revised","d",0.109340479152898,31,"no","van Dijk Revised"
"van Dijk","Maria Curie-Sklodowska University","Revised","d",0.278524450245832,27,"no","van Dijk Revised"
"van Dijk","Universidad de los Andes","Revised","d",0.379353281135444,35,"no","van Dijk Revised"
"Vohs","Miami University","Revised","d",0.0399680383488716,72,"no","Vohs Revised"
"Vohs","Winchester","Revised","d",0.0449545065814817,72,"no","Vohs Revised"
"Vohs","Basel","Revised","d",0.119145220618431,71,"no","Vohs Revised"
"Vohs","Budapest","Revised","d",0.260665852290765,57,"no","Vohs Revised"
"Vohs","Dortmund","Revised","d",-0.200823620215616,70,"no","Vohs Revised"
"Albarracin S5","MTurk","RP:P","r",0.04,580,"no","Albarracin S5 RP:P"
"Forster","University of Presov","RP:P","rp",0.07,97,"no","Forster RP:P"
"Forster","Nova Southeastern University","RP:P","rp",0.06,97,"no","Forster RP:P"
"Forster","Kozminski University","RP:P","rp",0.05,77,"no","Forster RP:P"
"Forster","University of Kassel","RP:P","rp",0.07,110,"no","Forster RP:P"
"Forster","Hofstra University","RP:P","rp",0.1,56,"no","Forster RP:P"
"Forster","Universidade de Fortaleza","RP:P","rp",0.08,111,"no","Forster RP:P"
"Forster","Fort Lewis College","RP:P","rp",0.04,119,"no","Forster RP:P"
"Forster","Otto Friedrich Universitaet Bamberg","RP:P","rp",0.07,69,"no","Forster RP:P"
"LoBue","University of Belgrade","RP:P","r",-0.00266,57,"no","LoBue RP:P"
"LoBue","University of Nis","RP:P","r",0.145,104,"no","LoBue RP:P"
"LoBue","Layola Marymount University","RP:P","r",-0.148,57,"no","LoBue RP:P"
"LoBue","University of Novi Sad","RP:P","r",-0.041,68,"no","LoBue RP:P"
"Payne","University of Genova","RP:P","r",-0.021,135,"no","Payne RP:P"
"Payne","University of Milan-Bicocca","RP:P","r",-0.075,136,"no","Payne RP:P"
"Payne","University of Padova","RP:P","r",0.134,139,"no","Payne RP:P"
"Payne","University of Rome Sapienza","RP:P","r",0.141,135,"no","Payne RP:P"
"Albarracin S5","Ashland University","Revised","r",0.02,81,"no","Albarracin S5 Revised"
"Albarracin S5","Erasmus","Revised","r",0.06,146,"no","Albarracin S5 Revised"
"Albarracin S5","Ghent","Revised","r",0.12,86,"no","Albarracin S5 Revised"
"Albarracin S5","Illinois","Revised","r",0.25,81,"no","Albarracin S5 Revised"
"Albarracin S5","Oregon","Revised","r",0.05,174,"no","Albarracin S5 Revised"
"Albarracin S5","Queens","Revised","r",0.06,100,"no","Albarracin S5 Revised"
"Albarracin S5","Toronto","Revised","r",0.06,121,"no","Albarracin S5 Revised"
"Albarracin S5","Wesleyan","Revised","r",0.15,95,"no","Albarracin S5 Revised"
"Forster","University of Presov","Revised","rp",0.2,100,"no","Forster Revised"
"Forster","Nova Southeastern University","Revised","rp",0.14,81,"no","Forster Revised"
"Forster","Kozminski University","Revised","rp",0.03,95,"no","Forster Revised"
"Forster","University of Kassel","Revised","rp",0.09,120,"no","Forster Revised"
"Forster","Hofstra University","Revised","rp",0.22,47,"no","Forster Revised"
"Forster","Universidade de Fortaleza","Revised","rp",0.06,97,"no","Forster Revised"
"Forster","Fort Lewis College","Revised","rp",0.11,111,"no","Forster Revised"
"Forster","Otto Friedrich Universitaet Bamberg","Revised","rp",0.15,69,"no","Forster Revised"
"LoBue","University of Belgrade","Revised","r",0.0803,56,"no","LoBue Revised"
"LoBue","University of Nis","Revised","r",6.45e-08,80,"no","LoBue Revised"
"LoBue","Layola Marymount University","Revised","r",0.0158,57,"no","LoBue Revised"
"LoBue","University of Novi Sad","Revised","r",0.0608,66,"no","LoBue Revised"
"Payne","Pacific Lutheran University","Revised","r",-0.268,146,"no","Payne Revised"
"Payne","University of Central Florida","Revised","r",-0.363,106,"no","Payne Revised"
"Payne","University of Virginia","Revised","r",0.063,160,"no","Payne Revised"
"Payne","Virginia Commonwealth University","Revised","r",-0.076,146,"no","Payne Revised"
"Albarracin S7","Brigham Young University","RP:P","eta sq",-0.365123321632568,51,"yes","Albarracin S7 RP:P"
"Albarracin S7","Southern Illinois University","RP:P","eta sq",-0.108994697118713,57,"yes","Albarracin S7 RP:P"
"Albarracin S7","University of Texas at Dallas","RP:P","eta sq",-0.0422300011839924,174,"yes","Albarracin S7 RP:P"
"Shnabel","Texas A&M","RP:P","pseudo R2",-0.0829374342501623,186,"yes","Shnabel RP:P"
"Shnabel","St. Josephs","RP:P","pseudo R2",-0.011943408223786,279,"yes","Shnabel RP:P"
"Albarracin S7","Ashland University","Revised","eta sq",-0.182188726325204,46,"yes","Albarracin S7 Revised"
"Albarracin S7","Grand Valley State University","Revised","eta sq",-0.157388500215232,167,"yes","Albarracin S7 Revised"
"Albarracin S7","Michigan State University","Revised","eta sq",-0.0704645158927527,328,"yes","Albarracin S7 Revised"
"Albarracin S7","University of Texas at Dallas","Revised","eta sq",-0.100321682601519,165,"yes","Albarracin S7 Revised"
